from,to,sign
287,4936,-1
287,4937,-1
287,4938,-1
287,4939,-1
287,4940,-1
287,4941,-1
287,4942,-1
287,4943,-1
287,4944,-1
287,4945,-1
287,4946,-1
287,4947,-1
287,4948,-1
287,4949,-1
287,4950,-1
287,4951,-1
287,4952,-1
287,4953,-1
287,4954,-1
287,4955,-1
287,4956,-1
287,5237,1
287,5190,1
287,5089,1
287,5492,1
288,2041,1
288,4554,1
288,4580,1
288,4592,1
288,4590,1
288,4594,1
288,4558,1
288,4591,1
288,4586,1
288,4552,1
288,4641,1
288,4871,1
288,4864,-1
288,4865,-1
288,4866,-1
288,4867,-1
288,4868,-1
288,4869,-1
288,4870,-1
288,4872,-1
288,4873,-1
288,4874,-1
288,4875,-1
288,4876,-1
288,4877,-1
288,4878,-1
288,4879,-1
288,4880,-1
288,4881,-1
288,4882,-1
288,4883,-1
288,4884,-1
288,4885,-1
288,4886,-1
288,4887,-1
288,4888,-1
288,4889,-1
288,4890,-1
288,4891,-1
288,4892,-1
288,4893,-1
288,4894,-1
288,4895,-1
288,4896,-1
288,4897,-1
288,4847,-1
288,4848,-1
288,4849,-1
288,4850,-1
288,4851,-1
288,4852,-1
288,4853,-1
288,4854,-1
288,4855,-1
288,4856,-1
288,4857,-1
288,4858,-1
288,4859,-1
288,4860,-1
288,4861,-1
288,4862,-1
288,4863,-1
288,4898,1
288,4899,-1
288,4911,1
288,4909,-1
288,4910,-1
288,4912,-1
288,4913,-1
288,4914,-1
288,4915,-1
288,4916,-1
288,4917,-1
288,4918,-1
288,4919,-1
288,4920,-1
288,4921,-1
288,4922,-1
288,4923,-1
288,4924,-1
288,4925,-1
288,4926,-1
288,4927,-1
288,4928,-1
288,4929,-1
288,4930,-1
288,4931,-1
288,4932,-1
288,4933,-1
288,4934,-1
288,4935,-1
288,4936,-1
288,4937,-1
288,4938,-1
288,4939,-1
288,4940,-1
288,4941,-1
288,4942,-1
288,4943,-1
288,4944,-1
288,4945,-1
288,4946,-1
288,4947,-1
288,4948,-1
288,4949,-1
288,4950,-1
288,4951,-1
288,4952,-1
288,4953,-1
288,4954,-1
288,4955,-1
288,4956,-1
289,2042,1
289,4540,1
289,4635,1
289,4553,1
289,4565,1
289,4543,1
289,4581,1
289,4605,1
289,4619,1
289,4558,1
289,4636,1
289,4537,1
289,4533,1
289,4649,1
289,4555,1
289,4566,1
289,4547,1
289,4608,1
289,4560,1
289,4534,1
289,4610,1
289,4551,1
289,4577,1
289,4545,1
289,4600,1
289,4864,1
289,4865,-1
289,4866,-1
289,4867,-1
289,4868,-1
289,4869,-1
289,4870,-1
289,4871,-1
289,4872,-1
289,4873,-1
289,4874,-1
289,4875,-1
289,4876,-1
289,4877,-1
289,4878,-1
289,4879,-1
289,4880,-1
289,4881,-1
289,4882,-1
289,4883,-1
289,4884,-1
289,4885,-1
289,4886,-1
289,4887,-1
289,4888,-1
289,4889,-1
289,4890,-1
289,4891,-1
289,4892,-1
289,4893,-1
289,4894,-1
289,4895,-1
289,4896,-1
289,4897,-1
289,4847,-1
289,4848,-1
289,4849,-1
289,4850,-1
289,4851,-1
289,4852,-1
289,4853,-1
289,4854,-1
289,4855,-1
289,4856,-1
289,4857,-1
289,4858,-1
289,4859,-1
289,4860,-1
289,4861,-1
289,4862,-1
289,4863,-1
289,4927,1
289,4909,-1
289,4910,-1
289,4911,-1
289,4912,-1
289,4913,-1
289,4914,-1
289,4915,-1
289,4916,-1
289,4917,-1
289,4918,-1
289,4919,-1
289,4920,-1
289,4921,-1
289,4922,-1
289,4923,-1
289,4924,-1
289,4925,-1
289,4926,-1
289,4928,-1
289,4929,-1
289,4930,-1
289,4931,-1
289,4932,-1
289,4933,-1
289,4934,-1
289,4935,-1
289,4936,-1
289,4937,-1
289,4938,-1
289,4939,-1
289,4940,-1
289,4941,-1
289,4942,-1
289,4943,-1
289,4944,-1
289,4945,-1
289,4946,-1
289,4947,-1
289,4948,-1
289,4949,-1
289,4950,-1
289,4951,-1
289,4952,-1
289,4953,-1
289,4954,-1
289,4955,-1
289,4956,-1
289,5098,1
289,5569,1
289,5061,1
289,5606,1
289,4978,1
289,4999,1
289,4971,1
289,5022,1
289,5224,1
289,5371,1
290,2043,1
290,4605,1
290,4618,1
290,4566,1
290,4543,1
290,4729,1
290,4545,1
290,4649,1
290,4540,1
290,4610,1
290,4552,1
290,4604,1
290,4636,1
290,4565,1
290,4569,1
290,4560,1
290,4691,1
290,4555,1
290,4534,1
290,4562,1
290,4603,1
290,4558,1
290,4578,1
290,4570,1
290,4533,1
290,4633,1
290,4863,1
290,4864,-1
290,4865,-1
290,4866,-1
290,4867,-1
290,4868,-1
290,4869,-1
290,4870,-1
290,4871,-1
290,4872,-1
290,4873,-1
290,4874,-1
290,4875,-1
290,4876,-1
290,4877,-1
290,4878,-1
290,4879,-1
290,4880,-1
290,4881,-1
290,4882,-1
290,4883,-1
290,4884,-1
290,4885,-1
290,4886,-1
290,4887,-1
290,4888,-1
290,4889,-1
290,4890,-1
290,4891,-1
290,4892,-1
290,4893,-1
290,4894,-1
290,4895,-1
290,4896,-1
290,4897,-1
290,4847,-1
290,4848,-1
290,4849,-1
290,4850,-1
290,4851,-1
290,4852,-1
290,4853,-1
290,4854,-1
290,4855,-1
290,4856,-1
290,4857,-1
290,4858,-1
290,4859,-1
290,4860,-1
290,4861,-1
290,4862,-1
290,4929,1
290,4909,-1
290,4910,-1
290,4911,-1
290,4912,-1
290,4913,-1
290,4914,-1
290,4915,-1
290,4916,-1
290,4917,-1
290,4918,-1
290,4919,-1
290,4920,-1
290,4921,-1
290,4922,-1
290,4923,-1
290,4924,-1
290,4925,-1
290,4926,-1
290,4927,-1
290,4928,-1
290,4930,-1
290,4931,-1
290,4932,-1
290,4933,-1
290,4934,-1
290,4935,-1
290,4936,-1
290,4937,-1
290,4938,-1
290,4939,-1
290,4940,-1
290,4941,-1
290,4942,-1
290,4943,-1
290,4944,-1
290,4945,-1
290,4946,-1
290,4947,-1
290,4948,-1
290,4949,-1
290,4950,-1
290,4951,-1
290,4952,-1
290,4953,-1
290,4954,-1
290,4955,-1
290,4956,-1
290,5293,1
291,2044,1
291,4597,1
291,4604,1
291,4541,1
291,4868,1
291,4864,-1
291,4865,-1
291,4866,-1
291,4867,-1
291,4869,-1
291,4870,-1
291,4871,-1
291,4872,-1
291,4873,-1
291,4874,-1
291,4875,-1
291,4876,-1
291,4877,-1
291,4878,-1
291,4879,-1
291,4880,-1
291,4881,-1
291,4882,-1
291,4883,-1
291,4884,-1
291,4885,-1
291,4886,-1
291,4887,-1
291,4888,-1
291,4889,-1
291,4890,-1
291,4891,-1
291,4892,-1
291,4893,-1
291,4894,-1
291,4895,-1
291,4896,-1
291,4897,-1
291,4847,-1
291,4848,-1
291,4849,-1
291,4850,-1
291,4851,-1
291,4852,-1
291,4853,-1
291,4854,-1
291,4855,-1
291,4856,-1
291,4857,-1
291,4858,-1
291,4859,-1
291,4860,-1
291,4861,-1
291,4862,-1
291,4863,-1
291,4915,1
291,4909,-1
291,4910,-1
291,4911,-1
291,4912,-1
291,4913,-1
291,4914,-1
291,4916,-1
291,4917,-1
291,4918,-1
291,4919,-1
291,4920,-1
291,4921,-1
291,4922,-1
291,4923,-1
291,4924,-1
291,4925,-1
291,4926,-1
291,4927,-1
291,4928,-1
291,4929,-1
291,4930,-1
291,4931,-1
291,4932,-1
291,4933,-1
291,4934,-1
291,4935,-1
291,4936,-1
291,4937,-1
291,4938,-1
291,4939,-1
291,4940,-1
291,4941,-1
291,4942,-1
291,4943,-1
291,4944,-1
291,4945,-1
291,4946,-1
291,4947,-1
291,4948,-1
291,4949,-1
291,4950,-1
291,4951,-1
291,4952,-1
291,4953,-1
291,4954,-1
291,4955,-1
291,4956,-1
292,2045,1
292,4562,1
292,4599,1
292,4589,1
292,4583,1
292,4550,1
292,4604,1
292,4554,1
292,4558,1
292,4598,1
292,4687,1
292,4656,1
292,4573,1
292,4676,1
292,4654,1
292,4572,1
292,4535,1
292,4538,1
292,4533,1
292,4620,1
292,4552,1
292,4624,1
292,4551,1
292,4667,1
292,4633,1
292,4631,1
292,4536,1
292,4545,1
292,4666,1
292,4588,1
292,4593,1
292,4570,1
292,4543,1
292,4615,1
292,4568,1
292,4595,1
292,4861,1
292,4864,-1
292,4865,-1
292,4866,-1
292,4867,-1
292,4868,-1
292,4869,-1
292,4870,-1
292,4871,-1
292,4872,-1
292,4873,-1
292,4874,-1
292,4875,-1
292,4876,-1
292,4877,-1
292,4878,-1
292,4879,-1
292,4880,-1
292,4881,-1
292,4882,-1
292,4883,-1
292,4884,-1
292,4885,-1
292,4886,-1
292,4887,-1
292,4888,-1
292,4889,-1
292,4890,-1
292,4891,-1
292,4892,-1
292,4893,-1
292,4894,-1
292,4895,-1
292,4896,-1
292,4897,-1
292,4847,-1
292,4848,-1
292,4849,-1
292,4850,-1
292,4851,-1
292,4852,-1
292,4853,-1
292,4854,-1
292,4855,-1
292,4856,-1
292,4857,-1
292,4858,-1
292,4859,-1
292,4860,-1
292,4862,-1
292,4863,-1
292,4899,1
292,4898,-1
292,4924,1
292,4909,-1
292,4910,-1
292,4911,-1
292,4912,-1
292,4913,-1
292,4914,-1
292,4915,-1
292,4916,-1
292,4917,-1
292,4918,-1
292,4919,-1
292,4920,-1
292,4921,-1
292,4922,-1
292,4923,-1
292,4925,-1
292,4926,-1
292,4927,-1
292,4928,-1
292,4929,-1
292,4930,-1
292,4931,-1
292,4932,-1
292,4933,-1
292,4934,-1
292,4935,-1
292,4936,-1
292,4937,-1
292,4938,-1
292,4939,-1
292,4940,-1
292,4941,-1
292,4942,-1
292,4943,-1
292,4944,-1
292,4945,-1
292,4946,-1
292,4947,-1
292,4948,-1
292,4949,-1
292,4950,-1
292,4951,-1
292,4952,-1
292,4953,-1
292,4954,-1
292,4955,-1
292,4956,-1
292,5202,1
292,5074,1
292,5190,1
292,5082,1
292,4971,1
292,5176,1
293,2046,1
293,3585,1
293,4683,1
293,4611,1
293,4552,1
293,4556,1
293,4580,1
293,4562,1
293,4602,1
293,4874,1
293,4864,-1
293,4865,-1
293,4866,-1
293,4867,-1
293,4868,-1
293,4869,-1
293,4870,-1
293,4871,-1
293,4872,-1
293,4873,-1
293,4875,-1
293,4876,-1
293,4877,-1
293,4878,-1
293,4879,-1
293,4880,-1
293,4881,-1
293,4882,-1
293,4883,-1
293,4884,-1
293,4885,-1
293,4886,-1
293,4887,-1
293,4888,-1
293,4889,-1
293,4890,-1
293,4891,-1
293,4892,-1
293,4893,-1
293,4894,-1
293,4895,-1
293,4896,-1
293,4897,-1
293,4847,-1
293,4848,-1
293,4849,-1
293,4850,-1
293,4851,-1
293,4852,-1
293,4853,-1
293,4854,-1
293,4855,-1
293,4856,-1
293,4857,-1
293,4858,-1
293,4859,-1
293,4860,-1
293,4861,-1
293,4862,-1
293,4863,-1
293,4911,1
293,4909,-1
293,4910,-1
293,4912,-1
293,4913,-1
293,4914,-1
293,4915,-1
293,4916,-1
293,4917,-1
293,4918,-1
293,4919,-1
293,4920,-1
293,4921,-1
293,4922,-1
293,4923,-1
293,4924,-1
293,4925,-1
293,4926,-1
293,4927,-1
293,4928,-1
293,4929,-1
293,4930,-1
293,4931,-1
293,4932,-1
293,4933,-1
293,4934,-1
293,4935,-1
293,4936,-1
293,4937,-1
293,4938,-1
293,4939,-1
293,4940,-1
293,4941,-1
293,4942,-1
293,4943,-1
293,4944,-1
293,4945,-1
293,4946,-1
293,4947,-1
293,4948,-1
293,4949,-1
293,4950,-1
293,4951,-1
293,4952,-1
293,4953,-1
293,4954,-1
293,4955,-1
293,4956,-1
294,2047,1
294,3586,1
294,4581,1
294,4555,1
294,4537,1
294,4609,1
294,4534,1
294,4608,1
294,4565,1
294,4566,1
294,4590,1
294,4607,1
294,4619,1
294,4603,1
294,4580,1
294,4543,1
294,4545,1
294,4542,1
294,4544,1
294,4576,1
294,4552,1
294,4602,1
294,4540,1
294,4644,1
294,4560,1
294,4554,1
294,4671,1
294,4536,1
294,4871,1
294,4864,-1
294,4865,-1
294,4866,-1
294,4867,-1
294,4868,-1
294,4869,-1
294,4870,-1
294,4872,-1
294,4873,-1
294,4874,-1
294,4875,-1
294,4876,-1
294,4877,-1
294,4878,-1
294,4879,-1
294,4880,-1
294,4881,-1
294,4882,-1
294,4883,-1
294,4884,-1
294,4885,-1
294,4886,-1
294,4887,-1
294,4888,-1
294,4889,-1
294,4890,-1
294,4891,-1
294,4892,-1
294,4893,-1
294,4894,-1
294,4895,-1
294,4896,-1
294,4897,-1
294,4847,-1
294,4848,-1
294,4849,-1
294,4850,-1
294,4851,-1
294,4852,-1
294,4853,-1
294,4854,-1
294,4855,-1
294,4856,-1
294,4857,-1
294,4858,-1
294,4859,-1
294,4860,-1
294,4861,-1
294,4862,-1
294,4863,-1
294,4925,1
294,4909,-1
294,4910,-1
294,4911,-1
294,4912,-1
294,4913,-1
294,4914,-1
294,4915,-1
294,4916,-1
294,4917,-1
294,4918,-1
294,4919,-1
294,4920,-1
294,4921,-1
294,4922,-1
294,4923,-1
294,4924,-1
294,4926,-1
294,4927,-1
294,4928,-1
294,4929,-1
294,4930,-1
294,4931,-1
294,4932,-1
294,4933,-1
294,4934,-1
294,4935,-1
294,4936,-1
294,4937,-1
294,4938,-1
294,4939,-1
294,4940,-1
294,4941,-1
294,4942,-1
294,4943,-1
294,4944,-1
294,4945,-1
294,4946,-1
294,4947,-1
294,4948,-1
294,4949,-1
294,4950,-1
294,4951,-1
294,4952,-1
294,4953,-1
294,4954,-1
294,4955,-1
294,4956,-1
294,4996,1
294,5526,1
294,5132,1
294,5131,1
294,5066,1
294,5190,1
294,5082,1
294,5189,1
294,5148,1
295,2048,1
295,4601,1
295,4569,1
295,4540,1
295,4600,1
295,4647,1
295,4617,1
295,4537,1
295,4603,1
295,4552,1
295,4608,1
295,4871,1
295,4864,-1
295,4865,-1
295,4866,-1
295,4867,-1
295,4868,-1
295,4869,-1
295,4870,-1
295,4872,-1
295,4873,-1
295,4874,-1
295,4875,-1
295,4876,-1
295,4877,-1
295,4878,-1
295,4879,-1
295,4880,-1
295,4881,-1
295,4882,-1
295,4883,-1
295,4884,-1
295,4885,-1
295,4886,-1
295,4887,-1
295,4888,-1
295,4889,-1
295,4890,-1
295,4891,-1
295,4892,-1
295,4893,-1
295,4894,-1
295,4895,-1
295,4896,-1
295,4897,-1
295,4847,-1
295,4848,-1
295,4849,-1
295,4850,-1
295,4851,-1
295,4852,-1
295,4853,-1
295,4854,-1
295,4855,-1
295,4856,-1
295,4857,-1
295,4858,-1
295,4859,-1
295,4860,-1
295,4861,-1
295,4862,-1
295,4863,-1
295,4936,1
295,4909,-1
295,4910,-1
295,4911,-1
295,4912,-1
295,4913,-1
295,4914,-1
295,4915,-1
295,4916,-1
295,4917,-1
295,4918,-1
295,4919,-1
295,4920,-1
295,4921,-1
295,4922,-1
295,4923,-1
295,4924,-1
295,4925,-1
295,4926,-1
295,4927,-1
295,4928,-1
295,4929,-1
295,4930,-1
295,4931,-1
295,4932,-1
295,4933,-1
295,4934,-1
295,4935,-1
295,4937,-1
295,4938,-1
295,4939,-1
295,4940,-1
295,4941,-1
295,4942,-1
295,4943,-1
295,4944,-1
295,4945,-1
295,4946,-1
295,4947,-1
295,4948,-1
295,4949,-1
295,4950,-1
295,4951,-1
295,4952,-1
295,4953,-1
295,4954,-1
295,4955,-1
295,4956,-1
296,2049,1
296,3587,1
296,4549,1
296,4540,1
296,4538,1
296,4547,1
296,4532,1
296,4542,1
296,4533,1
296,4589,1
296,4552,1
296,4635,1
296,4582,1
296,4536,1
296,4546,1
296,4597,1
296,4606,1
296,4539,1
296,4543,1
296,4867,1
296,4864,-1
296,4865,-1
296,4866,-1
296,4868,-1
296,4869,-1
296,4870,-1
296,4871,-1
296,4872,-1
296,4873,-1
296,4874,-1
296,4875,-1
296,4876,-1
296,4877,-1
296,4878,-1
296,4879,-1
296,4880,-1
296,4881,-1
296,4882,-1
296,4883,-1
296,4884,-1
296,4885,-1
296,4886,-1
296,4887,-1
296,4888,-1
296,4889,-1
296,4890,-1
296,4891,-1
296,4892,-1
296,4893,-1
296,4894,-1
296,4895,-1
296,4896,-1
296,4897,-1
296,4847,-1
296,4848,-1
296,4849,-1
296,4850,-1
296,4851,-1
296,4852,-1
296,4853,-1
296,4854,-1
296,4855,-1
296,4856,-1
296,4857,-1
296,4858,-1
296,4859,-1
296,4860,-1
296,4861,-1
296,4862,-1
296,4863,-1
296,4909,1
296,4910,-1
296,4911,-1
296,4912,-1
296,4913,-1
296,4914,-1
296,4915,-1
296,4916,-1
296,4917,-1
296,4918,-1
296,4919,-1
296,4920,-1
296,4921,-1
296,4922,-1
296,4923,-1
296,4924,-1
296,4925,-1
296,4926,-1
296,4927,-1
296,4928,-1
296,4929,-1
296,4930,-1
296,4931,-1
296,4932,-1
296,4933,-1
296,4934,-1
296,4935,-1
296,4936,-1
296,4937,-1
296,4938,-1
296,4939,-1
296,4940,-1
296,4941,-1
296,4942,-1
296,4943,-1
296,4944,-1
296,4945,-1
296,4946,-1
296,4947,-1
296,4948,-1
296,4949,-1
296,4950,-1
296,4951,-1
296,4952,-1
296,4953,-1
296,4954,-1
296,4955,-1
296,4956,-1
296,5041,1
296,5018,1
296,5606,1
296,5075,1
296,4999,1
296,5000,1
296,5318,1
296,5241,1
296,5001,1
296,5049,1
296,5303,1
296,5062,1
296,5022,1
296,6032,1
296,6033,-1
296,6034,-1
296,6035,-1
296,6031,-1
297,2050,1
297,3588,1
297,4597,1
297,4562,1
297,4544,1
297,4691,1
297,4547,1
297,4856,1
297,4864,-1
297,4865,-1
297,4866,-1
297,4867,-1
297,4868,-1
297,4869,-1
297,4870,-1
297,4871,-1
297,4872,-1
297,4873,-1
297,4874,-1
297,4875,-1
297,4876,-1
297,4877,-1
297,4878,-1
297,4879,-1
297,4880,-1
297,4881,-1
297,4882,-1
297,4883,-1
297,4884,-1
297,4885,-1
297,4886,-1
297,4887,-1
297,4888,-1
297,4889,-1
297,4890,-1
297,4891,-1
297,4892,-1
297,4893,-1
297,4894,-1
297,4895,-1
297,4896,-1
297,4897,-1
297,4847,-1
297,4848,-1
297,4849,-1
297,4850,-1
297,4851,-1
297,4852,-1
297,4853,-1
297,4854,-1
297,4855,-1
297,4857,-1
297,4858,-1
297,4859,-1
297,4860,-1
297,4861,-1
297,4862,-1
297,4863,-1
297,4899,1
297,4898,-1
297,4948,1
297,4909,-1
297,4910,-1
297,4911,-1
297,4912,-1
297,4913,-1
297,4914,-1
297,4915,-1
297,4916,-1
297,4917,-1
297,4918,-1
297,4919,-1
297,4920,-1
297,4921,-1
297,4922,-1
297,4923,-1
297,4924,-1
297,4925,-1
297,4926,-1
297,4927,-1
297,4928,-1
297,4929,-1
297,4930,-1
297,4931,-1
297,4932,-1
297,4933,-1
297,4934,-1
297,4935,-1
297,4936,-1
297,4937,-1
297,4938,-1
297,4939,-1
297,4940,-1
297,4941,-1
297,4942,-1
297,4943,-1
297,4944,-1
297,4945,-1
297,4946,-1
297,4947,-1
297,4949,-1
297,4950,-1
297,4951,-1
297,4952,-1
297,4953,-1
297,4954,-1
297,4955,-1
297,4956,-1
297,5452,1
297,5021,1
298,2051,1
298,4583,1
298,4685,1
298,4562,1
298,4684,1
298,4656,1
298,4541,1
298,4565,1
298,4547,1
298,4613,1
298,4543,1
298,4620,1
298,4548,1
298,4550,1
298,4614,1
298,4533,1
298,4686,1
298,4572,1
298,4687,1
298,4596,1
298,4568,1
298,4573,1
298,4638,1
298,4584,1
298,4552,1
298,4616,1
298,4594,1
298,4577,1
298,4605,1
298,4621,1
298,4599,1
298,4662,1
298,4643,1
298,4536,1
298,4555,1
298,4535,1
298,4866,1
298,4864,-1
298,4865,-1
298,4867,-1
298,4868,-1
298,4869,-1
298,4870,-1
298,4871,-1
298,4872,-1
298,4873,-1
298,4874,-1
298,4875,-1
298,4876,-1
298,4877,-1
298,4878,-1
298,4879,-1
298,4880,-1
298,4881,-1
298,4882,-1
298,4883,-1
298,4884,-1
298,4885,-1
298,4886,-1
298,4887,-1
298,4888,-1
298,4889,-1
298,4890,-1
298,4891,-1
298,4892,-1
298,4893,-1
298,4894,-1
298,4895,-1
298,4896,-1
298,4897,-1
298,4847,-1
298,4848,-1
298,4849,-1
298,4850,-1
298,4851,-1
298,4852,-1
298,4853,-1
298,4854,-1
298,4855,-1
298,4856,-1
298,4857,-1
298,4858,-1
298,4859,-1
298,4860,-1
298,4861,-1
298,4862,-1
298,4863,-1
298,4918,1
298,4909,-1
298,4910,-1
298,4911,-1
298,4912,-1
298,4913,-1
298,4914,-1
298,4915,-1
298,4916,-1
298,4917,-1
298,4919,-1
298,4920,-1
298,4921,-1
298,4922,-1
298,4923,-1
298,4924,-1
298,4925,-1
298,4926,-1
298,4927,-1
298,4928,-1
298,4929,-1
298,4930,-1
298,4931,-1
298,4932,-1
298,4933,-1
298,4934,-1
298,4935,-1
298,4936,-1
298,4937,-1
298,4938,-1
298,4939,-1
298,4940,-1
298,4941,-1
298,4942,-1
298,4943,-1
298,4944,-1
298,4945,-1
298,4946,-1
298,4947,-1
298,4948,-1
298,4949,-1
298,4950,-1
298,4951,-1
298,4952,-1
298,4953,-1
298,4954,-1
298,4955,-1
298,4956,-1
298,5202,1
298,5509,1
298,5071,1
298,4965,1
298,5066,1
298,5190,1
298,4971,1
298,5455,1
299,1822,1
299,4635,1
299,4604,1
299,4597,1
299,4540,1
299,4537,1
299,4872,1
299,4864,-1
299,4865,-1
299,4866,-1
299,4867,-1
299,4868,-1
299,4869,-1
299,4870,-1
299,4871,-1
299,4873,-1
299,4874,-1
299,4875,-1
299,4876,-1
299,4877,-1
299,4878,-1
299,4879,-1
299,4880,-1
299,4881,-1
299,4882,-1
299,4883,-1
299,4884,-1
299,4885,-1
299,4886,-1
299,4887,-1
299,4888,-1
299,4889,-1
299,4890,-1
299,4891,-1
299,4892,-1
299,4893,-1
299,4894,-1
299,4895,-1
299,4896,-1
299,4897,-1
299,4847,-1
299,4848,-1
299,4849,-1
299,4850,-1
299,4851,-1
299,4852,-1
299,4853,-1
299,4854,-1
299,4855,-1
299,4856,-1
299,4857,-1
299,4858,-1
299,4859,-1
299,4860,-1
299,4861,-1
299,4862,-1
299,4863,-1
299,4927,1
299,4909,-1
299,4910,-1
299,4911,-1
299,4912,-1
299,4913,-1
299,4914,-1
299,4915,-1
299,4916,-1
299,4917,-1
299,4918,-1
299,4919,-1
299,4920,-1
299,4921,-1
299,4922,-1
299,4923,-1
299,4924,-1
299,4925,-1
299,4926,-1
299,4928,-1
299,4929,-1
299,4930,-1
299,4931,-1
299,4932,-1
299,4933,-1
299,4934,-1
299,4935,-1
299,4936,-1
299,4937,-1
299,4938,-1
299,4939,-1
299,4940,-1
299,4941,-1
299,4942,-1
299,4943,-1
299,4944,-1
299,4945,-1
299,4946,-1
299,4947,-1
299,4948,-1
299,4949,-1
299,4950,-1
299,4951,-1
299,4952,-1
299,4953,-1
299,4954,-1
299,4955,-1
299,4956,-1
299,5332,1
299,4987,1
299,5066,1
299,5241,1
299,5101,1
299,5072,1
299,5147,1
300,2052,1
300,3589,1
300,4543,1
300,4558,1
300,4567,1
300,4540,1
300,4565,1
300,4580,1
300,4597,1
300,4664,1
300,4633,1
300,4670,1
300,4534,1
300,4571,1
300,4626,1
300,4621,1
300,4624,1
300,4578,1
300,4596,1
300,4723,1
300,4544,1
300,4561,1
300,4546,1
300,4592,1
300,4552,1
300,4560,1
300,4545,1
300,4533,1
300,4623,1
300,4689,1
300,4724,1
300,4547,1
300,4562,1
300,4613,1
300,4532,1
300,4590,1
300,4727,1
300,4566,1
300,4698,1
300,4536,1
300,4869,1
300,4864,-1
300,4865,-1
300,4866,-1
300,4867,-1
300,4868,-1
300,4870,-1
300,4871,-1
300,4872,-1
300,4873,-1
300,4874,-1
300,4875,-1
300,4876,-1
300,4877,-1
300,4878,-1
300,4879,-1
300,4880,-1
300,4881,-1
300,4882,-1
300,4883,-1
300,4884,-1
300,4885,-1
300,4886,-1
300,4887,-1
300,4888,-1
300,4889,-1
300,4890,-1
300,4891,-1
300,4892,-1
300,4893,-1
300,4894,-1
300,4895,-1
300,4896,-1
300,4897,-1
300,4847,-1
300,4848,-1
300,4849,-1
300,4850,-1
300,4851,-1
300,4852,-1
300,4853,-1
300,4854,-1
300,4855,-1
300,4856,-1
300,4857,-1
300,4858,-1
300,4859,-1
300,4860,-1
300,4861,-1
300,4862,-1
300,4863,-1
300,4898,1
300,4899,-1
300,4912,1
300,4909,-1
300,4910,-1
300,4911,-1
300,4913,-1
300,4914,-1
300,4915,-1
300,4916,-1
300,4917,-1
300,4918,-1
300,4919,-1
300,4920,-1
300,4921,-1
300,4922,-1
300,4923,-1
300,4924,-1
300,4925,-1
300,4926,-1
300,4927,-1
300,4928,-1
300,4929,-1
300,4930,-1
300,4931,-1
300,4932,-1
300,4933,-1
300,4934,-1
300,4935,-1
300,4936,-1
300,4937,-1
300,4938,-1
300,4939,-1
300,4940,-1
300,4941,-1
300,4942,-1
300,4943,-1
300,4944,-1
300,4945,-1
300,4946,-1
300,4947,-1
300,4948,-1
300,4949,-1
300,4950,-1
300,4951,-1
300,4952,-1
300,4953,-1
300,4954,-1
300,4955,-1
300,4956,-1
300,5345,1
300,5027,1
300,5086,1
300,5102,1
300,4999,1
300,5066,1
300,5051,1
300,5226,1
300,5042,1
300,5190,1
300,5143,1
300,5188,1
300,5013,1
300,6044,1
300,6045,-1
300,6046,-1
301,2053,1
301,3590,1
301,4552,1
301,4627,1
301,4557,1
301,4666,1
301,4558,1
301,4553,1
301,4631,1
301,4562,1
301,4555,1
301,4624,1
301,4598,1
301,4591,1
301,4577,1
301,4584,1
301,4623,1
301,4622,1
301,4723,1
301,4570,1
301,4559,1
301,4621,1
301,4671,1
301,4871,1
301,4864,-1
301,4865,-1
301,4866,-1
301,4867,-1
301,4868,-1
301,4869,-1
301,4870,-1
301,4872,-1
301,4873,-1
301,4874,-1
301,4875,-1
301,4876,-1
301,4877,-1
301,4878,-1
301,4879,-1
301,4880,-1
301,4881,-1
301,4882,-1
301,4883,-1
301,4884,-1
301,4885,-1
301,4886,-1
301,4887,-1
301,4888,-1
301,4889,-1
301,4890,-1
301,4891,-1
301,4892,-1
301,4893,-1
301,4894,-1
301,4895,-1
301,4896,-1
301,4897,-1
301,4847,-1
301,4848,-1
301,4849,-1
301,4850,-1
301,4851,-1
301,4852,-1
301,4853,-1
301,4854,-1
301,4855,-1
301,4856,-1
301,4857,-1
301,4858,-1
301,4859,-1
301,4860,-1
301,4861,-1
301,4862,-1
301,4863,-1
301,4898,1
301,4899,-1
301,4911,1
301,4909,-1
301,4910,-1
301,4912,-1
301,4913,-1
301,4914,-1
301,4915,-1
301,4916,-1
301,4917,-1
301,4918,-1
301,4919,-1
301,4920,-1
301,4921,-1
301,4922,-1
301,4923,-1
301,4924,-1
301,4925,-1
301,4926,-1
301,4927,-1
301,4928,-1
301,4929,-1
301,4930,-1
301,4931,-1
301,4932,-1
301,4933,-1
301,4934,-1
301,4935,-1
301,4936,-1
301,4937,-1
301,4938,-1
301,4939,-1
301,4940,-1
301,4941,-1
301,4942,-1
301,4943,-1
301,4944,-1
301,4945,-1
301,4946,-1
301,4947,-1
301,4948,-1
301,4949,-1
301,4950,-1
301,4951,-1
301,4952,-1
301,4953,-1
301,4954,-1
301,4955,-1
301,4956,-1
301,5247,1
301,5141,1
301,5379,1
301,4999,1
301,5078,1
301,5079,1
301,5452,1
301,5240,1
301,5022,1
302,2054,1
302,4622,1
302,4613,1
302,4665,1
302,4671,1
302,4580,1
302,4862,1
302,4864,-1
302,4865,-1
302,4866,-1
302,4867,-1
